id,predict_label
8d4f40eb-a145-42a3-921b-9ba5519daaf9,no
161c7c49-567f-4f27-ba2a-1c4aa7a1045c,extrinsic
9b4b5288-e119-4feb-919f-8c44d6176aa9,intrinsic
814f5ac5-415e-4031-9eb1-c47da27e0fc4,extrinsic
80a67dd0-753c-40d9-9d0a-3ed935355160,extrinsic
3ec1ff90-6882-43bd-862c-268020b6c76b,no
7181445e-7ced-4e52-b973-81db14e7351a,extrinsic
7745852a-e2ed-44aa-a544-570ab7783618,extrinsic
6bd0b8be-364d-45e4-be31-bc3f7466b5a2,extrinsic
1476cbbe-73d3-465a-8a98-36fceee8415b,no
5e29bf44-eeb5-4e30-8ae4-2da707f9a95c,no
e3579702-94b1-49ea-a4c1-24ae4be12558,extrinsic
877cacd3-8a7c-41af-80d5-ba20248133b7,no
40f8603a-4d02-4b9e-87e4-3e4afb31cecf,extrinsic
b11ca2ab-b7ff-45c2-b4e4-5e68ac5fee9b,extrinsic
26303fad-f80a-4a8c-9724-b141f38a378c,extrinsic
6ee7b466-407c-4a35-80bc-c996b40d0588,no
5c79fc67-c5f3-47a3-98b5-45b0f7cfae1e,extrinsic
16124b7d-fba0-4a0b-bc2f-71b323116cc1,intrinsic
29e946a1-ee95-4be3-b688-ee91820cea43,no
f523c63f-8853-47d4-9129-1d8692d7d9bd,no
601df795-b1c3-4e44-8efb-2cfb2efbb907,no
a5d3d68c-74d9-4422-b653-cb1ca6a5b640,extrinsic
fac91a88-4694-412e-badb-2905558abd28,intrinsic
d2f05ccc-2d67-40bf-be07-3f606769f077,no
80087381-521e-495f-9394-f73a6737a669,no
6eaef7fb-4f6c-4ac8-8970-71a0681eaa1d,no
4d977830-a2fb-4075-b7f3-207a63da7a88,intrinsic
271fb36a-77da-4121-b641-b58e57ea7cd7,extrinsic
13819f52-0064-498e-9cd4-ac2cb6a45deb,intrinsic
7aa206cf-ee6b-4b88-bf6f-11f2b9b509e2,no
9693a67d-2759-4f9f-8612-09ea42fd8d30,no
e3e40c13-d9b9-401b-b123-714cd2f1585c,no
3dffba28-b72f-4148-a5fd-bbb7e84eb14c,no
d3067e2b-2069-4508-b469-e0eb2e207ff9,no
0b216ece-b48f-4548-b19c-893e97b78b12,intrinsic
d87a64f2-702a-4f20-8b5f-92cb8f6dc84c,no
87c8f07d-6141-4710-a0d7-605f7fe0ee67,no
b5641e90-36c6-4be4-9c03-450782e40dff,extrinsic
267b574b-b597-4279-83c1-9f6ad6bab283,intrinsic
1aabd56e-d7c9-4868-b5e3-189553661a9d,no
aecdb88a-10b3-43bc-a562-428b35b1119f,extrinsic
36358342-2a91-4c6c-a215-ead17d3df22a,intrinsic
d99a0575-cc61-489a-b07e-6b14492ca9ac,no
006ee32b-6479-4fad-b719-5aa2c319e4a4,extrinsic
68cf649a-7d90-4e43-a78c-181351dd125f,extrinsic
6c15e1aa-60ea-4663-b9d7-5d51689be2b6,no
179d9496-66b5-4ebd-96ed-7f2a42192f3d,intrinsic
3fd0546a-c8f8-41b7-9d64-e4cdc2527df7,intrinsic
85076318-2db6-4a31-a4d3-29752666f693,extrinsic
3d77da44-d65d-4be1-bba6-f953e5738301,extrinsic
3c5b420c-f069-4deb-b01f-1990d108e02a,no
067b5b0a-4694-401b-9116-e8d9c3b7a655,intrinsic
ab46d182-30af-4c26-8f6c-c1ec051d2ff6,no
62ea7043-0684-41dd-aa74-53b09d9fdadd,extrinsic
587b6e45-eb89-4d8b-827c-f2c31927ebcc,no
ce2b12d3-a25f-47a6-b998-1c7659a982b5,intrinsic
0376b7ee-22b2-4947-93de-513a7133c2ea,no
80d026cb-58af-4e39-9de2-415cb9d00ac5,extrinsic
fe802565-8044-4f50-bc23-43669a3c871e,no
1630a8ce-aed6-4cce-8fd1-c0880b967bb7,no
86094dfd-cd14-4b6e-a4ad-6a8588b7b957,no
da3f5b4b-fa87-4b40-8985-0bbff2b937d0,extrinsic
60de5d72-b49c-4dca-99e1-5b918e46f153,intrinsic
7209dab2-aca9-41a1-8e24-445fffc987ec,intrinsic
f5279dc8-ddc5-483a-87a2-367412ee043f,intrinsic
cde76375-5967-433b-b0e8-c13c14a6a0d1,no
a150a516-bd63-433f-940c-1f5d8cf4c7cf,extrinsic
573518c4-877f-4aee-814d-979e5169b7d0,extrinsic
ae49d7dd-769c-4c7e-b30a-95c5cfa0a94c,no
ac6d3f7a-d902-4708-b01b-871044e1ec5e,intrinsic
df2cad5b-cf1e-4005-adeb-c58648926659,intrinsic
3c790c26-db7d-474b-a901-355141da55d5,intrinsic
2a906df4-7bbb-4acb-8f1b-4e6afe58ec92,extrinsic
5911e8f8-54b6-4c02-8445-97cbf18f81a0,no
d1a92801-b5c5-4832-ae8d-d4f813462bb4,intrinsic
88f5b5b0-b6d4-4047-9d9f-2a7b78dc14ef,intrinsic
d06547ee-b015-4f08-b4e4-046139398805,intrinsic
c415287a-988a-44c7-abdd-fa040cb4227b,extrinsic
6b848d0c-16e0-4f9e-b879-e92de0393530,extrinsic
95902566-52af-4d41-873c-6806723b70e7,no
6ee9e37c-3bc8-47f1-9f2d-b49e924b67b3,extrinsic
d5a2ff63-1106-46d8-b4a3-f27ab4efc3d5,extrinsic
69314b22-dcb1-4bfb-9e20-a4aa4f91dddf,extrinsic
1331370b-6424-4fcc-aa6d-a2ca4334f3fc,intrinsic
b3fb7034-9a91-47a6-962f-70e3428f3cc5,intrinsic
9aa2ce05-072b-4a5a-9790-f4c64eba6378,intrinsic
b7ff5feb-1b3c-472a-aabb-edf05a3a401f,no
0e30be8a-6041-4695-9c83-cbcb65465944,extrinsic
fea14096-8368-46c1-9ce0-cc0891402804,no
56a0d084-f740-4639-bc8b-5fc5adc1692d,no
7277ff25-64c2-478b-b1f3-bbfe2cb02754,extrinsic
551318ed-c162-44e9-82fe-68ed0a7e8dd4,intrinsic
4aceb9da-5b32-44e8-a63a-73e30e59c852,extrinsic
9f28c8e6-3662-40b5-9038-cbe13232c732,no
d77df35e-31e6-478c-8a89-5d626fdf2f45,extrinsic
ed846b18-abeb-4d34-bbf1-9dc4be47a017,no
15013a56-311c-4f6c-a629-e2291aa6e5aa,intrinsic
baacdf79-2722-40f6-9452-c75a9c698217,no
86ebd7ae-6b30-44a0-8ea1-aaba7bfb7b7d,no
a19c8fa1-0df2-49b7-963b-c118d2849298,intrinsic
934689fd-fc52-4680-9ab3-e83f8190774f,intrinsic
66a03af1-1b3d-4944-9692-56c1c141eb87,extrinsic
3ed7993d-f5d5-4a13-8d71-7af37630306a,extrinsic
7b1b4c33-0d7f-4b83-9e73-0c1107bd3763,extrinsic
218ecf74-72f0-4a8c-8c7c-c6dd5dd23cbc,extrinsic
be2b87b2-615d-47dc-aeba-2b330a2c9705,intrinsic
b02e1c0a-e572-4e27-9043-dcde052ed5fd,extrinsic
aa29b371-98f7-486a-93ff-e5a61e347509,intrinsic
49db46e9-caa2-4367-a1f1-e1ac530df10e,intrinsic
f5b68402-0bc5-4e13-8226-473ae072004b,extrinsic
34daab8c-f9e7-4aa9-a1c8-3df45fa0dfbd,extrinsic
ad964faa-1c2a-4c95-910b-cdeaf453bf64,intrinsic
d17be060-7602-4f6e-a2b3-f801ca21ec0c,intrinsic
68408fc0-420c-4e28-a04b-53bae3aef00d,no
937e5af4-01c6-4642-888b-272fe7f36269,intrinsic
c6560e86-abc3-4f47-abc9-a094ca50362b,extrinsic
1fc4663f-5bae-4b3e-bb85-ca0f16d5fcc6,extrinsic
61e5d4bd-d75b-4fc9-8981-89770cdd7056,intrinsic
a1166d6a-b999-43f4-b6f5-2c003d7530e9,no
8964e1de-1810-418d-b0e9-2e94d01884d8,intrinsic
1e791b8e-0738-4ebf-82ca-76c7c27a638f,no
ada26a0a-b42d-422d-a163-359420faf3a0,intrinsic
52cea95d-ff91-4592-90c4-8a4f9964e1e0,no
4e32bd63-a233-4c98-b812-01096e4c0c77,intrinsic
6a58cccf-dd00-4ddd-9d72-cdaf0a6690ae,intrinsic
f37d3e00-7928-43b7-bb38-a0c68da6f8ce,no
16f82c45-9471-4ef2-826e-c0bc066b888d,intrinsic
7fe4ad6a-4177-4b4e-9818-3f366c7dda3d,intrinsic
b401aeab-b6d9-45f5-87ad-c586b4675975,intrinsic
2e3c37c0-8f70-4c8b-9288-bd0fda0dc845,no
a2113ffd-d2f6-4d84-a2fe-13d7f2e16ce6,intrinsic
1ac105a8-fd68-40c3-9067-8aeb99691877,no
c1a6a48b-d066-44fb-964e-36d6cd331fa4,no
36c0bcee-7644-42aa-a3c8-39a0f9c09936,no
3c8fd278-b19a-4eb5-9bd2-f8f2c5e0fc6f,extrinsic
7e1cabf3-8db4-43df-8fe5-2dfe07042b22,intrinsic
12e31de2-a9d8-496d-a1ec-dd5d48fdc84a,extrinsic
ddf89aab-f82e-460e-9451-bfed40382e07,intrinsic
a4e55478-e7a0-4b88-9cbe-5aaa2516c2e8,extrinsic
9ce39a82-70a3-4951-a14b-2792503a1f10,no
14408cea-b7e3-4a25-9698-3aff0673913d,intrinsic
8760abd7-e506-4eab-b05f-3e517bd904b5,intrinsic
3271d9cb-cb7a-4d22-8fcc-75838bc755b9,extrinsic
0b700f42-7cb0-4020-ab98-ab8f4630ff0c,no
947921df-d4fb-463f-bd90-5059224bdc9a,no
50087ef2-a290-40b0-afd8-90c81cbbe076,intrinsic
3604d903-cfb3-4ab7-badc-0eacd5a49bd8,extrinsic
7ab02f2a-bcf4-49d4-9051-04ddafb4d8e6,intrinsic
de91cf50-8271-4551-94cd-ee7b4448510a,extrinsic
dc56bac3-2472-47a8-b54d-5e92e1ac297f,extrinsic
05bfc4f0-4f19-42ce-9b76-5ff12c87759a,no
daf84e5d-69f0-47a7-aed5-ff10de51418f,extrinsic
4b179cf1-4512-488a-ada5-daa41b1da741,no
be8f8a1f-b0d7-48a6-a5e5-fc1e6dc1a51a,extrinsic
b9c7999d-3aad-46ab-94e2-0c0d82fa0868,extrinsic
3be6be4d-6c4a-454f-bfba-1bb94cf61a10,intrinsic
b3690825-e19b-4355-8b84-66b58a269bd7,extrinsic
15ff465d-8d4b-4669-9352-b74683bf0632,no
4081e8dc-49c7-4f73-bb74-4b92f68b5f36,no
e10c4dc0-bcee-4260-80eb-4fa1435a26c1,intrinsic
d594400d-5ec0-4e55-8224-c413f554998a,intrinsic
10a11137-9c3d-4db6-a31a-65541034a36f,extrinsic
8325320e-2ea1-4a8b-ad3a-2e050a6e9b93,intrinsic
1feac394-314b-42a2-a770-44b79a8adeb5,intrinsic
0b1308a5-2af2-4c5b-9605-634158eee630,intrinsic
6ec1f3b1-6240-43b0-bb16-f62d835b6ae2,intrinsic
54b773eb-4b95-4f68-b380-4e9cb33bbc40,intrinsic
174cb154-418f-4d61-bd99-f85738db5d47,extrinsic
55e9cb6a-dab8-49c7-ab53-a54558880b86,no
fef5f177-9466-4404-a528-3f96e472ac91,intrinsic
39a106df-8cc4-4e1c-b726-dc1c3dde2402,extrinsic
9fad1b43-e5cc-4ebe-a094-0c6cdd021a87,no
191575b9-035c-4b9f-b1ce-92283f28107c,intrinsic
a71a96bc-9ad5-40ad-aca1-0c4ec86248b3,extrinsic
7f6fdf55-a4fd-4fe6-876b-b3518790e6d5,no
9ab4c0fc-42e2-4422-8538-9cc7b448b9ca,intrinsic
b1c4c790-c131-4965-96c4-085cd6734f1c,no
bbd13e7c-19ac-4f16-a911-3afd746f37a8,no
4e990b06-3da0-4e53-afc0-413db4e4e28b,intrinsic
44bc61de-5f3d-4e57-b8d6-4021c27b9dde,extrinsic
e7050e8a-6d51-40fc-8996-6ee957f02b4c,extrinsic
57852058-4f16-440f-8f79-7bbf9b88612f,no
e839b1ab-6cd9-479f-867e-014207af9838,intrinsic
ae8531c0-3264-4510-b451-90f159adf25c,intrinsic
14fa222c-2701-475a-9709-e004956542d4,intrinsic
401f1fef-4405-453f-9a0f-354b45735f9a,extrinsic
20b2d399-775a-4b55-9a1a-93de79bad81d,no
5494be58-0f90-4bc6-8e37-95b0026bb64c,extrinsic
308e1535-4461-4a21-972f-a592e4f98f42,no
022381b5-5178-4a86-9222-b5bdbf7d15b9,no
ec037d97-ff49-4fc3-b0a7-161b5f48f487,intrinsic
e8b41859-9b4c-4705-9198-f61446846db9,extrinsic
1b4b9572-abe7-46fb-8e62-c76bda9ed0f7,intrinsic
3b2ab2e5-30fb-4434-9f24-5d6c37ddfbfe,no
125d5ed0-d219-42e4-91f9-083bbbac256b,no
395ef650-d416-479c-9e21-4d6acea8af9a,intrinsic
cefc90d2-e2ff-4c62-a75b-7f29667c3f5b,no
8bd99315-c930-49f0-9e43-79003fde18f4,extrinsic
b4536997-cf7a-45d0-920b-232f319a517d,no
b0bae080-faec-40a1-9b6f-3fb1a3fdcc9b,extrinsic
f7307ac9-2def-4957-9afe-061c9caaf565,no
17ec101c-f2c6-471e-a90d-e99a81c1651b,no
6d937978-4e30-4d97-8d53-f57d0345157a,extrinsic
5cf6ddcd-23c9-4816-9612-a02255a3af20,intrinsic
6462c650-c66d-4710-acfa-31740c1ae2b8,no
21dedcba-bbff-4b45-8ab4-08e4d2c981c4,intrinsic
6b546bb8-40fa-40dd-bda3-0a9b61360184,extrinsic
9f94728e-c3f0-44ea-88c0-a7c9bee44eb9,intrinsic
d3b6f99f-5b6f-4bc3-b3f8-6e50478e92c9,intrinsic
bc668fb3-68a0-43d7-abae-53ad9b39f34e,extrinsic
39f5044b-18e0-42e6-b401-1bcdc174441e,intrinsic
8dfc6aa6-b5db-4bc7-b8f0-fc1a87f1109a,no
2e6779de-c383-4740-b753-cf4dfefc6bd2,no
1cff9bd6-be08-4932-9c00-9a5ff8e0280e,intrinsic
37bd6465-31d1-4e5d-9061-7e37a437060d,intrinsic
e5a3d8fe-70ed-4b60-b740-f8da3a9f2e32,intrinsic
3e7c7e09-e0f9-49b5-99fd-a7a58f78e488,no
31b93fe5-a508-4c40-81b0-489dcd0c5b81,extrinsic
3230d6ca-2466-4e7e-b7bb-4e6368007135,intrinsic
0395ab85-ea58-44df-84b9-edf4dc20f1b1,intrinsic
53604ffe-d918-44ae-815e-a91b99ee2ad7,no
2942e262-de66-4ecd-80fb-5bd5f2b7abd4,extrinsic
831e3656-cdb2-48ef-b21e-94e237ff3c7c,intrinsic
43ba8532-333b-4f15-99a8-170526efbc1b,intrinsic
6889d1a6-c944-469d-85a6-b588ce1b0e4f,intrinsic
b0199687-1026-4c26-9350-23f02ad22157,extrinsic
612eb4bb-8b6a-4afd-ae10-ba8cae892d22,extrinsic
48bc9e6b-e6f7-42b2-9310-4bf3b3d366f5,no
c0ac5c80-3f71-404a-81af-dfd5d3b93e1c,intrinsic
996cf9bc-6c3b-4671-8bda-6fbb2c1449e2,no
2a8e3ef3-f2e5-46c3-a31e-89f18c0491ff,no
0109c301-0043-4786-8a75-2e1987e1ad10,extrinsic
be09e8a7-fd75-4a68-b9ad-5d82cfc85c0e,no
7e647e32-2bd2-4b76-985f-7318ce0ebe12,no
dfc17525-0cd0-45da-8898-6db454638042,extrinsic
4ccbc317-55f9-44b2-88fd-8b1b03cbb6bf,intrinsic
ee035f1d-37a6-42a9-bba8-229453ddc50b,extrinsic
a6ee05f1-574d-4981-b665-e12cd152a9b8,intrinsic
e056f89b-da6c-4d6e-9cba-fe807d4c25ba,no
6561ba26-e20f-4d81-883f-f2eb480a3c88,no
e07d2b68-a4e6-4adf-8b30-5bbdf9dfc35e,extrinsic
fd2fdc70-3580-4b2c-8196-8e99e4702eb7,intrinsic
2ead75e5-0d6b-49da-878e-767c0d9e79d6,intrinsic
7c6c6cc7-3d72-4f89-8730-57f1c838b86d,no
4caa73aa-4dd5-477f-a182-3663bdf16fcb,no
c5b26470-abb0-4538-8f86-5400d1f9e179,intrinsic
1c18fb86-9a81-452e-9bd5-b6ab5b122e1d,extrinsic
ed437425-d151-4fea-a992-82a2c407b94a,intrinsic
553e9525-8b77-4b28-9256-9f53310d53f2,extrinsic
302895b3-7a00-4e03-8733-282bda3ffe3b,no
36ea1034-dc3f-463b-8529-62fa678c00b2,intrinsic
cb48cd8b-251d-4cac-9b09-b4a0aacb5c93,intrinsic
57764fb4-74a9-4509-83a3-5a76f62e856c,extrinsic
f8bca1b8-f99e-4c85-85c1-1502eed03044,no
1cffdb84-c48b-4fa5-9f12-08443b4dbfa0,extrinsic
4164dd5c-3e21-4dcf-a2ff-860d3488808a,intrinsic
32b01996-4432-44b2-a6d3-eb99c77ec9bb,no
c9f0fac4-bc7b-46fc-aff3-8dcc0608e27a,no
bc6d3e79-c814-45c9-a625-a0ef45bc96e9,extrinsic
065db26a-fbf3-4d11-8b75-5c5bb9bf0de1,extrinsic
259ea647-e908-4237-85a9-8d20585fa3f2,no
a02626e7-8f5a-49ef-9222-a0b32af63128,extrinsic
7c38b926-1ba6-4799-bae5-84c4ce74ae45,extrinsic
3a2c71fb-2fae-4afa-9427-54ac8a924b12,intrinsic
5bd3c5f5-7036-436d-aacc-92733deda381,intrinsic
0e2da8f3-9386-4e68-b866-7fd0aa417930,extrinsic
72c9e0c6-f865-400e-bd21-a30c79221eed,extrinsic
4d9e8f57-b5cc-4d69-b6fc-64cbe90a513a,no
daa11973-487d-4536-88fa-158a73e82468,extrinsic
2976f5f7-cbe0-4eb6-8784-7d710471c66b,extrinsic
de944f34-c2f2-477a-941a-453a5a9f85a7,intrinsic
7182ee80-79d0-4cac-8fe5-2ced3661c3e5,intrinsic
07f16b9d-66e3-4922-afaa-7318afb514de,no
a7573710-23cb-440b-8076-e2638af7c82b,extrinsic
d5b3f9bc-e77b-4ac6-80f9-d336446aa9a7,intrinsic
c3707735-204a-4927-8b40-56119defb483,extrinsic
37dd23d7-6698-47ba-8b34-e2818bd63c75,no
31d82ee6-f000-4261-b78a-0db19692a81e,intrinsic
cecef64a-691c-4b29-aca9-ef33d7ee6c2a,intrinsic
45853580-7011-42b6-8936-7560ba5bdb16,intrinsic
eda754a5-35b6-4c05-833e-3825c4890c3c,extrinsic
64cba611-7ed7-483f-8fe5-42c03af635bc,extrinsic
f4bdb1af-3807-4406-8f43-338c6f4ebde2,intrinsic
8ec107e4-557f-4c39-bf90-643e36dc2a8f,no
64de99b2-7a80-4367-810a-d506f0bbe899,extrinsic
1800ea91-ad53-49b7-86ee-cf73607ae5e0,intrinsic
511e97e3-c3ab-4bc7-89d4-02fddc67e2ef,no
c88283a4-c09b-48aa-8821-271d0117e593,extrinsic
e4e83e1b-e689-489a-b7e0-ecc86bb4ae2e,intrinsic
4d2bed7e-fafc-4249-ba5e-e2ea24846a0a,intrinsic
6f41f5a0-d386-4e21-9495-4f6a45e9aeee,extrinsic
2bcd33db-7f0f-463e-a349-cbd56d95634c,no
e6163ec3-51ab-40ea-9656-c9dad58a0a39,extrinsic
5dbbbd03-184c-48f8-aac8-c65814c8ab10,intrinsic
022033fb-7bfe-4922-9f5d-2d44d9f97245,extrinsic
284d31fa-49bb-4315-a954-553463789967,extrinsic
6aa44814-acde-48eb-bf04-905a2773c79e,intrinsic
320552c4-fe3c-473f-ab16-775612896e5b,extrinsic
5d0da5f4-5662-4e95-8ac6-82e2ae2a8d7d,intrinsic
e8a6d6a4-777b-48a5-ad20-4aa9109ac8e4,intrinsic
43ce51c4-5381-4f2c-b5cc-796f9b1221dc,intrinsic
29431516-ee42-47f3-adff-0631c2df763b,extrinsic
c0d7e523-c3b6-48fb-a745-b8c249a4990c,no
3eb75792-0099-4419-a05d-40747e911b30,extrinsic
6f60fb26-da95-4927-b41d-d626bb753cb7,no
5d7a27d7-2a1b-430f-9fb2-881dc25d36ac,extrinsic
2b2a419c-21fa-4f69-9fca-aa4e7a056743,no
6849b81c-814d-424a-a879-79a46bde2eb7,intrinsic
19b0b78e-898d-4a42-abf1-4c2f5bad45d8,no
db5f9664-4ec4-41ec-9c5a-d0558ea3afa4,intrinsic
a75f4808-53b3-4653-b21b-46f07064adb2,extrinsic
9db612d4-5a16-4555-94c5-5d4beaf35cd2,no
afea9d9b-1d1f-439b-8f50-3deaaef8ccef,extrinsic
7d741dd3-1d11-42cc-ae9a-463bf17a8e01,extrinsic
31a7c86e-1ac8-489a-9805-5efa374ca08d,intrinsic
c74d8025-2d76-443f-94b3-336d5a664e66,extrinsic
70e7d462-d7d1-4eeb-bef1-0048ce063c4b,no
41026231-397b-4f2c-b420-6b19d33a658b,intrinsic
fe605db4-7822-4854-8920-b0b746a0e29c,no
f5b8155a-a426-485a-a6d3-45a22045bc1a,no
e590dd17-9294-420d-9cc8-4df556ac01e8,intrinsic
73bfe554-2a18-42fc-a83a-07be78d3038a,no
292f7862-3061-4544-9528-1b02d0859748,intrinsic
1849eeca-79c6-4e52-a56c-14c42f5469cd,intrinsic
b1f7c75e-57e0-4af3-8206-3623f6d9f164,intrinsic
dbfdd761-6132-454d-8f9f-d1f88afa52f2,intrinsic
e2dd0845-1f81-4698-99cb-c2470c29b5de,extrinsic
da74eefb-eaf9-4da6-af34-f071c6baf279,no
b64694ba-c015-4d36-973b-8afae22d2324,no
2bf60ddb-14f6-4786-a9fd-436b1b41f5c4,no
b9c3a485-f61f-47b9-9e5e-9a97bcece40f,extrinsic
51e8cc33-b355-4fe4-b39b-bde5bbaeee8b,intrinsic
1afe851e-a588-4288-9bae-6d7bda483388,no
3c0dcc1a-eea6-4467-9e31-6883663a307e,intrinsic
56467fab-c9cb-4b2b-8abd-243ab7d123cf,no
cf965490-dfae-49b1-832c-97d252710931,no
2870ace6-bfc0-474d-b75d-8e56367e4297,no
9a02d2ff-b777-4591-b109-cff67e1f78c7,no
c659ad85-60ce-4bed-a070-28b0b8704441,intrinsic
3e5329e2-4efc-4e42-baaf-bd32e056daf1,extrinsic
03e8318c-7669-477f-859e-e961cb91aa95,no
53bcb700-1478-4bee-a6a7-e61bda95ebd1,intrinsic
dc40c316-2b14-4106-b65d-068aa9badbd8,no
99866a79-a00a-4f9f-a9f4-fd4fd0267177,no
d4755a0f-2020-4b1d-9903-f2ea3fd5322c,intrinsic
21417288-4c90-450f-bcad-7b0490dd5a96,intrinsic
72c7f52a-e8be-4f40-883e-f129d9d51dc1,no
f5ac2564-f0c6-45e7-931b-3bc51bf1b944,no
75f35242-cbdb-471d-b924-db1c93cfafc0,no
2af8b229-9b3c-41f5-9930-b0a4d18632f2,no
d2ed46ec-d93f-4553-a747-c2babbcc997a,intrinsic
20d4faa2-d644-454b-a42e-5a84e8e2f09e,extrinsic
f253437e-3550-4095-ac2f-2c294b7b5d3b,extrinsic
e8d796f1-3dfe-428f-92f0-7534eeeba4d0,intrinsic
29d8877c-91c9-4955-b575-c46a9cdecc65,no
b1e5fcc6-0894-400f-ab7c-f5c389330222,intrinsic
81a2debb-6120-4d13-935d-87d1a0e8ef56,intrinsic
93bc0d4f-7792-4534-b9b8-473efc4ac8be,intrinsic
87bac3b1-ada8-4e3d-a367-3fc94cfba3f5,intrinsic
d50bf16b-ea00-457f-826c-f6f43646528e,extrinsic
b77ba486-b6cb-40bc-bf84-443f67b68412,no
633a6986-d566-4877-ba6a-1ad369b9fe25,extrinsic
fc1f837b-8315-492e-b847-e7be1146e842,no
f5152dce-8f03-4054-8883-db6bdcc70674,extrinsic
5938985a-7df1-4096-a235-a901e6b13c67,intrinsic
7e56a44a-efdc-4659-a290-0774b8b08df7,extrinsic
f627773d-3714-47e3-bbab-aaa03a20e478,no
4c5425ab-e127-4c07-8dfc-8e5fe144d5bf,no
607d45cf-6b44-42c0-82c7-6aa0e0dfb55a,extrinsic
db4bc937-b365-40a3-89e1-8bc34a6cc691,extrinsic
0afbc01f-6cd5-425e-b4d2-804109a3ebfd,extrinsic
063c15b7-9b53-4dd9-8544-516681c2c314,intrinsic
84c51a15-21c0-499a-ab0a-ca5af0c76870,extrinsic
fc5be590-f133-45e8-a646-536508da1139,extrinsic
4864bc5c-aa3e-4169-a0bd-ed8c52d5bbd7,extrinsic
1a4844fa-96f5-458b-9352-02805e4a3de6,no
672f2c99-2f58-4cbf-8aa7-a41717d00baa,intrinsic
07b640f6-b0ba-484d-92a7-864964a4b640,no
2ee147ab-4534-490b-8952-072d613b57d2,intrinsic
71bea72f-2847-46cb-8f2f-c43a2826ac81,intrinsic
5e970755-dd62-4661-95af-cfc8e9eb3ed1,intrinsic
698c479c-dadd-47c9-9bbf-4c70959c4067,extrinsic
7facb6e4-b0d9-4078-bc61-6d4c5a5bca41,extrinsic
524c94f2-76f5-4dd1-a2cb-31b494391ef6,intrinsic
2f512525-dd24-4f85-a953-8f2d0cbf9ca7,extrinsic
b463feee-a517-4b9f-83b6-d9333793d9ee,extrinsic
23ce0a83-5a51-46c2-84e3-28f64b5e01c6,extrinsic
a2b89d6b-a80e-485c-95a4-4778a6c4d814,extrinsic
31df754d-8654-4c64-b1ec-9988370f23f5,intrinsic
e67b0585-fbf8-49af-bd4c-401be474705d,no
d5acffa4-ee0f-4dfe-8a79-354477cf96d0,intrinsic
85e7e869-7593-436d-9d49-e247f54a11c8,intrinsic
08f05fad-237d-443d-ba30-70b328ee5d5d,extrinsic
55849bab-23a0-4807-90ef-8259ee8c8cb0,no
8bceb5fc-903c-4f2a-bae8-4e35f4a4c8be,no
59540a31-1725-4f5c-8f4d-fb8f7096606b,intrinsic
bd103db7-ef3c-429a-b5ce-3cabccb4fcd8,extrinsic
82c56bcb-4b39-4687-9eb6-1aeb8c93117c,intrinsic
503a32d8-bbeb-43c5-af03-955612494d7c,extrinsic
b39108be-c64d-45ec-85f4-294b7eac213a,intrinsic
7dd9a876-20e2-4b3d-8ddb-c9e3848c5721,extrinsic
0dce0be3-37ab-41de-8cbd-5253527a1283,extrinsic
56a10888-bbb0-4cac-b5c4-c0e6e2b13ac3,no
1056d504-ad3c-411f-9137-e75dbcd41fcb,extrinsic
218dcef7-e7b8-4ce2-bbd8-2580b34aa551,extrinsic
2fe2a9b6-3dd3-4063-8f0b-1334f1ba42c5,extrinsic
8b224da6-e606-43b0-ad59-41c11108f89f,intrinsic
8ea778d3-4a6d-461d-acc0-2d253b5e8647,extrinsic
4382fc13-3733-4963-8d9a-9d25293db725,extrinsic
e01090d7-a9ca-470d-856c-87261eb711c9,extrinsic
4ebccbc8-01b9-40cb-9457-ac0f78c6b18b,intrinsic
7a8de1af-6f4d-411f-99dd-ac55f8a6e280,no
55ae9a11-e818-4f1d-b0c3-81953361d297,extrinsic
cb49e108-bcdd-4ed0-b399-3124ee02530d,extrinsic
77268eb9-cca6-4c42-aa58-24a604bff01b,no
81821e71-1865-4f20-bee0-3f693b844a4f,intrinsic
3cfef7e5-e27c-4a8b-8073-b253b1390e0f,no
cf5a3b28-1540-4aaf-9f49-a88d30f1ff12,extrinsic
c0807dd8-7a5d-4d1d-b26c-ca2af145353e,extrinsic
f5155a82-d4a4-45f9-9970-49f1ff5121a4,intrinsic
0edeeb13-b778-4354-a2cf-3140399e4e90,intrinsic
cddf95b5-c6aa-4452-9544-c3fd0be80e22,no
b74e7675-f034-4dcf-a3fa-2c1efa8a6cab,no
16273335-3947-41d7-a738-1ffd7d3d60b1,intrinsic
24bda96a-373d-4764-bc9b-b9df0ace4457,extrinsic
36b5b178-529f-4d08-bd3d-a8c26158cd87,extrinsic
02941ea8-daae-437e-98ce-174665f33a1d,extrinsic
28064b68-3156-46ef-84e2-6d9c42bb4591,no
dceb718f-13eb-4ac1-b25e-fc32a7402e89,extrinsic
a59ca817-ecb6-46b6-9141-c54dc6b7bf32,extrinsic
c397688a-a235-4b12-a44d-90b9c0df4f98,no
02fe6531-a688-4fa2-aae4-f5343b06f74e,extrinsic
50f7abb4-34c3-4a4b-bcb6-9e88b7f326ee,intrinsic
a41d9b44-db85-4a56-aab0-66c9ee9b046c,intrinsic
d063552f-b849-472f-8e7c-283a73da3d59,no
cc06ca31-e1ca-46a7-8c36-1350bb866a48,no
